node1,node2
ACAD8,ACAA2
ACAD8,ACADS
ACAD8,ACADSB
ACAD8,BCKDHA
ACAD8,BCKDHB
ACAD8,DBT
ACAD8,DLD
ACAD8,ECHS1
ACAD8,EHHADH
ACAD8,HADHA
COPG2,ARCN1
COPG2,COPA
COPG2,COPB1
COPG2,COPB2
COPG2,COPE
COPG2,COPG1
COPG2,COPZ1
COPG2,COPZ2
COPG2,GBF1
COPG2,SCYL1
PEX3,ABCD3
PEX3,PEX11A
PEX3,PEX11B
PEX3,PEX12
PEX3,PEX13
PEX3,PEX14
PEX3,PEX16
PEX3,PEX19
PEX3,PEX2
PEX3,SLC25A17
ITSN2,EPS15
ITSN2,EPS15L1
ITSN2,ARF6
ITSN2,UBQLN2
ITSN2,ITSN1
ITSN2,ARFGAP1
ITSN2,DNM1
ITSN2,CLTCL1
ITSN2,AP2A2
ITSN2,CDC42
KLC2,KIF5A
KLC2,KLC1
KLC2,KIF5C
KLC2,CLSTN1
KLC2,KLC4
KLC2,KLC3
KLC2,GSK3B
KLC2,SNCA
KLC2,NEFL
KLC2,KIF5B
MACF1,CAMSAP3
MACF1,RAPSN
MACF1,MAPRE1
MACF1,AXIN1
MACF1,ERBB2
MACF1,DISC1
MACF1,TANGO6
MACF1,CLASP2
MACF1,SYNE3
MACF1,GOLGA4
FAM63A,UBB
FAM63A,RPS27A
FAM63A,UBA52
FAM63A,FAM188B
FAM63A,FAM188A
FAM63A,DENND4C
FAM63A,ANKFY1
FAM63A,WHAMM
FAM63A,ANKRD35
FAM63A,UBC
UNC13D,STX11
UNC13D,STXBP2
UNC13D,RAB11A
UNC13D,RAB27B
UNC13D,LYST
UNC13D,SH2D1A
UNC13D,PRF1
UNC13D,LRBA
UNC13D,S100A10
UNC13D,RAB27A
HSPH1,DNAJA1
HSPH1,DNAJB1
HSPH1,HSPA2
HSPH1,HSPA9
HSPH1,SGTA
HSPH1,HSPA4
HSPH1,DNAJB4
HSPH1,STIP1
HSPH1,HSPA12A
HSPH1,HSPA8
MYH10,MYL12A
MYH10,MYL6
MYH10,MYL6B
MYH10,MYL12B
MYH10,MYL9
MYH10,MYL3
MYH10,MYL1
MYH10,MYL2
MYH10,MYLK
MYH10,MYH9
FTH1,TFRC
FTH1,FTL
FTH1,RPS17
FTH1,COX8A
FTH1,CD44
FTH1,SCARA5
FTH1,ACO1
FTH1,RPS20
FTH1,RPS29
FTH1,NCOA4
NPR3,NPPB
NPR3,NPPC
NPR3,GUCA2A
NPR3,EMD
NPR3,OSTN
NPR3,GUCY2C
NPR3,GUCA2B
NPR3,GCA
NPR3,PRKG2
NPR3,NPPA
RABAC1,RAB1A
RABAC1,YIF1A
RABAC1,PCLO
RABAC1,RAB7A
RABAC1,ARL6IP5
RABAC1,RIMS2
RABAC1,RAPGEF4
RABAC1,CTNNB1
RABAC1,COPZ1
RABAC1,VAMP2
FAP,ADA
FAP,FN1
FAP,DPP7
FAP,PREP
FAP,POSTN
FAP,PYY
FAP,GIP
FAP,COL1A2
FAP,COL1A1
FAP,GCG
SVIL,KDM1A
SVIL,ACTB
SVIL,KIF14
SVIL,FLOT1
SVIL,AR
SVIL,SH3PXD2A
SVIL,POTEF
SVIL,NEB
SVIL,ACTG1
SVIL,FLOT2
NME2,NME1
NME2,ITGB1BP1
NME2,CMPK2
NME2,DTYMK
NME2,GNB1
NME2,GUK1
NME2,DUT
NME2,ITPA
NME2,AK3
NME2,NME1
NME2,NME2
RGS9,RGS9BP
RGS9,GNAT1
RGS9,GNAT2
RGS9,PDE6G
RGS9,PDE6H
RGS9,PDE6A
RGS9,RGS4
RGS9,PDE6B
RGS9,RGS3
RGS9,GNB5
ABCB5,ABCE1
ABCB5,PROM1
ABCB5,APOA1
ABCB5,SLC22A14
ABCB5,SLCO6A1
ABCB5,SLC6A9
ABCB5,NGFR
ABCB5,KDM5B
ABCB5,SLCO5A1
ABCB5,KCNJ11
DHX38,CDC40
DHX38,CDC5L
DHX38,SLU7
DHX38,CWC25
DHX38,XAB2
DHX38,EFTUD2
DHX38,PRPF8
DHX38,PRPF19
DHX38,SNW1
DHX38,SNRNP200
ABCF1,RPL11
ABCF1,RPS28
ABCF1,RPS23
ABCF1,RPL10A
ABCF1,RPL8
ABCF1,RPS29
ABCF1,RPL19
ABCF1,RPL38
ABCF1,DHX9
ABCF1,ABCE1
CLEC4F,TIMD4
CLEC4F,MPZL2
CLEC4F,CD68
CLEC4F,FAM90A1
CLEC4F,VSIG4
CLEC4F,PALM3
ECH1,HSD17B4
ECH1,PECR
ECH1,ACOX2
ECH1,ACOX1
ECH1,SCP2
ECH1,PIPOX
ECH1,CRAT
ECH1,ACOT8
ECH1,DECR2
ECH1,ECI2
ODF1,RHOA
ODF1,RHOC
ODF1,SPAG5
ODF1,ODF2
ODF1,SPATC1
ODF1,RHOB
ODF1,ART1
ODF1,CDC27
ODF1,HSPB9
ODF1,SPAG4
ATXN7L3,ENY2
ATXN7L3,ATXN7
ATXN7L3,TAF10
ATXN7L3,TADA3
ATXN7L3,TRRAP
ATXN7L3,SUPT20H
ATXN7L3,KAT2A
ATXN7L3,KAT2B
ATXN7L3,TADA2B
ATXN7L3,USP22
MDFI,CTNNB1
MDFI,MYOD1
MDFI,AQP1
MDFI,SLC25A10
MDFI,OTX1
MDFI,FAM124B
MDFI,CCNT1
MDFI,CAPSL
MDFI,C10orf62
MDFI,NEU4
IFIT1,IFIT3
IFIT1,RSAD2
IFIT1,OASL
IFIT1,OAS2
IFIT1,USP18
IFIT1,OAS1
IFIT1,OAS3
IFIT1,IFI6
IFIT1,IFIT2
IFIT1,ISG15
ATG9A,BECN1
ATG9A,PIK3C3
ATG9A,ATG14
ATG9A,PIK3R4
ATG9A,WIPI1
ATG9A,ULK1
ATG9A,ATG2A
ATG9A,ATG16L1
ATG9A,ATG7
ATG9A,WIPI2
KLC2,KIF5B
KLC2,KIF5A
KLC2,KLC1
KLC2,KIF5C
KLC2,CLSTN1
KLC2,KLC4
KLC2,KLC3
KLC2,GSK3B
KLC2,SNCA
KLC2,NEFL
PGAM5,KEAP1
PGAM5,BCL2L1
PGAM5,FUNDC1
PGAM5,MLKL
PGAM5,RIPK1
PGAM5,DNM1L
PGAM5,PINK1
PGAM5,RIPK3
PGAM5,MFF
PGAM5,AXIN1
PRPS2,PRPS1
PRPS2,PRPSAP1
PRPS2,PPAT
PRPS2,PRPSAP2
PRPS2,RBKS
PRPS2,RPIA
PRPS2,TKTL2
PRPS2,TKT
PRPS2,TKTL1
PRPS2,PGM2
HSPBP1,HSPA4
HSPBP1,HSPA1A
HSPBP1,HSPA8
HSPBP1,HSPA1B
HSPBP1,BAG1
HSPBP1,BAG2
HSPBP1,HSPH1
HSPBP1,HSP90AA1
HSPBP1,HSPA4L
HSPBP1,STUB1
ANTXR2,FURIN
ANTXR2,ANTXR1
ANTXR2,VWF
ANTXR2,LRP6
ANTXR2,SCUBE1
ANTXR2,ERAP1
ANTXR2,DCBLD2
ANTXR2,BAMBI
ANTXR2,ESAM
ANTXR2,PI4K2A
HOOK2,AKTIP
HOOK2,FAM160A2
HOOK2,ZC3H14
HOOK2,HOOK3
HOOK2,HOOK1
HOOK2,CENPF
HOOK2,CCNB1IP1
HOOK2,CCDC64B
HOOK2,DYNC1LI1
HOOK2,HMGA2
INPP5B,SACM1L
INPP5B,FAM109A
INPP5B,INPP4A
INPP5B,INPP4B
INPP5B,OCRL
INPP5B,PTEN
INPP5B,IPMK
INPP5B,TPTE2
INPP5B,ITPKC
INPP5B,ITPKB
ABCC9,KCNJ11
ABCC9,KCNJ8
ABCC9,ABCC8
ABCC9,ABCA9
ABCC9,ABCA2
ABCC9,ABCB6
ABCC9,ATP1A2
ABCC9,ATP2A2
ABCC9,ABCG8
ABCC9,ABCG5
CCT6A,CCT7
CCT6A,CCT5
CCT6A,CCT8
CCT6A,CCT3
CCT6A,CCT2
CCT6A,TCP1
CCT6A,CCT4
CCT6A,BBS10
CCT6A,PPP2R2C
CCT6A,PPP2CA
CUL4B,RBX1
CUL4B,DDB1
CUL4B,DTL
CUL4B,CAND1
CUL4B,DDB2
CUL4B,COPS5
CUL4B,DCAF11
CUL4B,DCAF4
CUL4B,VPRBP
CUL4B,CRBN
NLRP4,BECN1
NLRP4,DTX4
NLRP4,UBB
NLRP4,RPS27A
NLRP4,UBA52
NLRP4,UBC
NLRP4,CASP1
NLRP4,TBK1
NLRP4,PYCARD
NLRP4,NAIP
CCT7,CCT6A
CCT7,CCT5
CCT7,CCT8
CCT7,CCT3
CCT7,CCT2
CCT7,TCP1
CCT7,CCT4
CCT7,BBS10
CCT7,CCT6B
CCT7,PPP2CA
RAN,NUTF2
RAN,XPO5
RAN,RANBP2
RAN,KPNB1
RAN,RCC1
RAN,XPO1
RAN,RANGAP1
RAN,RANBP1
RAN,XPOT
RAN,CSE1L
VPS13D,KIAA2013
VPS13D,IGSF21
VPS13D,EMC1
VPS13D,KIAA1109
VPS13D,RALYL
VPS13D,AKR7A2
VPS13D,SHE
VPS13D,HACE1
VPS13D,AKR7A3
VPS13D,VPS11
ASIP,MC1R
ASIP,LNPEP
ASIP,VAMP2
ASIP,SLC2A4
ASIP,ENSP00000451560
ASIP,ATRN
ASIP,MC3R
ASIP,MC4R
ASIP,TYRP1
ASIP,TYR
DDX54,NOP2
DDX54,NIFK
DDX54,DDX24
DDX54,DDX55
DDX54,DHX37
DDX54,ESR2
DDX54,DDX18
DDX54,RPF2
DDX54,GNL3L
DDX54,DHX33
RAB26,ATG16L1
RAB26,AGFG1
RAB26,ZNF436
RAB26,BHLHA15
RAB26,DCPS
RAB26,ZMAT3
RAB26,TCEB3
RAB26,MED7
RAB26,MED28
RAB26,MED4
ARHGAP17,AMOT
ARHGAP17,CDC42
ARHGAP17,TRIP10
ARHGAP17,RAC1
ARHGAP17,AMOTL1
ARHGAP17,SH3KBP1
ARHGAP17,AMOTL2
ARHGAP17,MPP5
ARHGAP17,INADL
ARHGAP17,LCMT1
HAPLN1,HCRTR1
HAPLN1,HCRT
HAPLN1,EDIL3
HAPLN1,ACAN
HAPLN1,LGALS12
HAPLN1,HCRTR2
HAPLN1,COL9A1
HAPLN1,PCDH15
HAPLN1,NPTX2
HAPLN1,PRELP
ANKRD13D,TANC2
ANKRD13D,RNF41
ANKRD13D,ADGB
ANKRD13D,CRISPLD2
ANKRD13D,UBE2N
ANKRD13D,SYMPK
ANKRD13D,AP2S1
ANKRD13D,C1orf162
ANKRD13D,UBA1
ANKRD13D,RNF216
VPS4B,CHMP1A
VPS4B,CHMP2A
VPS4B,CHMP2B
VPS4B,VTA1
VPS4B,CHMP1B
VPS4B,CHMP5
VPS4B,CHMP4A
VPS4B,IST1
VPS4B,CHMP6
VPS4B,CHMP4B
HIP1,CLTB
HIP1,CLTC
HIP1,HTT
HIP1,CLTA
HIP1,IFT57
HIP1,CLTCL1
HIP1,AP2A1
HIP1,CASP8
HIP1,DBNL
HIP1,ACTR2
HOMEZ,HOXC8
HOMEZ,TULP4
HOMEZ,HDX
HOMEZ,PRDM5
HOMEZ,ADNP2
HOMEZ,TBRG1
HOMEZ,FAM83A
HOMEZ,SMYD1
HOMEZ,TBC1D31
HOMEZ,ABTB1
MYH1,MYL1
MYH1,MYLPF
MYH1,MYL6B
MYH1,MYH2
MYH1,MYL9
MYH1,MYL3
MYH1,MYL5
MYH1,MYH8
MYH1,MYH10
MYH1,MYH7
ACTN2,TTN
ACTN2,LDB3
ACTN2,VCL
ACTN2,ACTN4
ACTN2,MYOZ1
ACTN2,ACTN1
ACTN2,MYH6
ACTN2,MYH3
ACTN2,ACTB
ACTN2,TPM1
CCT4,CCT7
CCT4,CCT6A
CCT4,CCT5
CCT4,CCT8
CCT4,CCT3
CCT4,CCT2
CCT4,TCP1
CCT4,BBS10
CCT4,CCT6B
CCT4,PPP2CA
MAST3,MAST4
MAST3,MAGI3
MAST3,PTEN
MAST3,ARPP19
MAST3,FAM19A3
MAST3,NAIF1
MAST3,CCDC94
MAST3,RFX2
MAST3,GALNS
MAST3,ENSA
CUGBP2,CEBPD
CUGBP2,APOBEC1
CUGBP2,MBNL1
CUGBP2,PTBP1
CUGBP2,MBNL2
CUGBP2,RBFOX2
CUGBP2,FAM150B
CUGBP2,RRM1
CUGBP2,PKIA
CUGBP2,ELAVL1
SF3B4,SF3A1
SF3B4,PHF5A
SF3B4,SF3A2
SF3B4,SNRPB2
SF3B4,SNRPA1
SF3B4,PRPF6
SF3B4,SF3B3
SF3B4,SART1
SF3B4,SF3B2
SF3B4,SF3B1
CADM1,EPB41L3
CADM1,CRTAM
CADM1,ERBB3
CADM1,CASK
CADM1,MPP3
CADM1,PTPN13
CADM1,MPP6
CADM1,RAC1
CADM1,SDCBP
CADM1,PVRL3
PTX3,FGF2
PTX3,FCN1
PTX3,CFH
PTX3,FCN2
PTX3,TNFAIP6
PTX3,SELP
PTX3,MBL2
PTX3,C1QA
PTX3,CFHR1
PTX3,C3
LRPAP1,LRP2
LRPAP1,LRP1
LRPAP1,VLDLR
LRPAP1,RALGDS
LRPAP1,LRP8
LRPAP1,MYCBP2
LRPAP1,RAPGEF3
LRPAP1,RAPGEF1
LRPAP1,SORL1
LRPAP1,RELN
DDX24,DDX18
DDX24,NOP2
DDX24,NIFK
DDX24,EBNA1BP2
DDX24,DDX27
DDX24,NOC3L
DDX24,BRIX1
DDX24,DDX56
DDX24,KIAA0020
DDX24,RBM28
VPS29,SNX1
VPS29,VPS26B
VPS29,VPS35
VPS29,VPS26A
VPS29,SNX2
VPS29,TBC1D5
VPS29,SNX5
VPS29,SNX6
VPS29,SNX3
VPS29,C16orf62
MRGPRX2,CORT
MRGPRX2,NPFF
MRGPRX2,AP1B1
MRGPRX2,CAMP
MRGPRX2,MORF4L2
MRGPRX2,TAC1
MRGPRX2,GPR139
MRGPRX2,GHSR
MRGPRX2,MGEA5
MRGPRX2,TACR1
PHAX,SRRT
PHAX,NCBP2
PHAX,XPO1
PHAX,NCBP1
PHAX,RAE1
PHAX,NUP214
PHAX,NUP88
PHAX,RANBP2
PHAX,NUP50
PHAX,NUPL2
PGGT1B,FNTA
PGGT1B,RABGGTA
PGGT1B,RCE1
PGGT1B,ICMT
PGGT1B,CDC42
PGGT1B,TRIM36
PGGT1B,ZMPSTE24
PGGT1B,MTAP
PGGT1B,RHOB
PGGT1B,RHOA
CNOT8,CNOT2
CNOT8,CNOT1
CNOT8,CNOT6
CNOT8,CNOT6L
CNOT8,RQCD1
CNOT8,CNOT3
CNOT8,CNOT4
CNOT8,CNOT11
CNOT8,CNOT10
CNOT8,TOB1
ABCD2,SLC25A17
ABCD2,PEX13
ABCD2,PEX11B
ABCD2,PXMP4
ABCD2,PEX12
ABCD2,PEX16
ABCD2,PEX19
ABCD2,ATAD1
ABCD2,PEX14
ABCD2,PEX26
TTC19,CHMP4B
TTC19,ZFYVE26
TTC19,BCS1L
TTC19,UQCRFS1
TTC19,LYRM7
TTC19,UQCC1
TTC19,SPPL3
TTC19,UQCC3
TTC19,UQCRC2
TTC19,FERMT1
DPM3,DPM2
DPM3,DPM1
DPM3,DOLK
DPM3,POMT2
DPM3,POMT1
DPM3,DPAGT1
DPM3,DOLPP1
DPM3,ALG1
DPM3,ALG5
DPM3,ALG3
PRDX4,ERP44
PRDX4,TXNDC5
PRDX4,RAB28
PRDX4,PDIA6
PRDX4,TXN
PRDX4,P4HB
PRDX4,ENSP00000442453
PRDX4,PRDX5
PRDX4,CSF3R
PRDX4,SRXN1
AFF4,MLLT1
AFF4,CCNT1
AFF4,CDK9
AFF4,MLLT3
AFF4,ELL2
AFF4,ELL
AFF4,EAF1
AFF4,CCNT2
AFF4,EAF2
AFF4,ELL3
PKIG,ADA
PKIG,RTFDC1
PKIG,CSTF1
PKIG,DOK5
PKIG,RAB22A
PKIG,ATP9A
PKIG,PKIA
PKIG,PKIB
PKIG,UCK1
PKIG,PPP1R3D
ILKAP,ILK
ILKAP,CHEK2
ILKAP,FAM131A
ILKAP,MAPK3
ILKAP,GSK3B
ILKAP,MAPK1
ILKAP,MAP2K7
ILKAP,RPS6KA3
ILKAP,PPTC7
ILKAP,PPP4C
CUX1,CCDC6
CUX1,RAB28
CUX1,HDAC1
CUX1,GOLGA5
CUX1,STAT5A
CUX1,STAT5B
CUX1,RAB33B
CUX1,KIF5B
CUX1,NCOA4
CUX1,TBR1
CCBP2,CCL27
CCBP2,CCL19
CCBP2,CCL21
CCBP2,CCL25
CCBP2,CCL8
CCBP2,CCL13
CCBP2,CCL1
CCBP2,CCR7
CCBP2,CCR9
CCBP2,ACKR1
TOMM7,TOMM22
TOMM7,TOMM6
TOMM7,TOMM40
TOMM7,TOMM20
TOMM7,TOMM5
TOMM7,TOMM70A
TOMM7,TIMM22
TOMM7,PINK1
TOMM7,HSPA9
TOMM7,SAMM50
SPG21,ALDH16A1
SPG21,RAB7A
SPG21,NIPA1
SPG21,SPG7
SPG21,SPG11
SPG21,FA2H
SPG21,ZFYVE26
SPG21,SPAST
SPG21,SPG20
SPG21,PNPLA6
HM13,SSR3
HM13,RNF139
HM13,LMAN1
HM13,SSR4
HM13,DERL1
HM13,TRAM1
HM13,SEC61B
HM13,STT3B
HM13,TMED10
HM13,SSR2
ATP6V1G2,ATP6V1E1
ATP6V1G2,ATP6V1C2
ATP6V1G2,ATP6V1A
ATP6V1G2,ATP6V1B1
ATP6V1G2,ATP6V1B2
ATP6V1G2,ATP6V1F
ATP6V1G2,ATP6V0C
ATP6V1G2,ATP6V1D
ATP6V1G2,ATP6V0A1
ATP6V1G2,ATP6V1E2
FBXW11,SKP1
FBXW11,CUL1
FBXW11,CTNNB1
FBXW11,BTRC
FBXW11,RBX1
FBXW11,GLI3
FBXW11,UBA3
FBXW11,NFKBIA
FBXW11,SKP2
FBXW11,FBXO5
SLC27A5,BAAT
SLC27A5,SCP2
SLC27A5,CYP27A1
SLC27A5,AMACR
SLC27A5,ACOT8
SLC27A5,ZNF177
SLC27A5,FABP1
SLC27A5,ACSBG2
SLC27A5,ACSL1
SLC27A5,ZNF584
SERPING1,C1S
SERPING1,C1R
SERPING1,KLK4
SERPING1,KLKB1
SERPING1,F12
SERPING1,MASP2
SERPING1,C1QB
SERPING1,C1QA
SERPING1,MASP1
SERPING1,C1QC
ALDH5A1,ABAT
ALDH5A1,MDH2
ALDH5A1,CS
ALDH5A1,OGDH
ALDH5A1,PC
ALDH5A1,ACLY
ALDH5A1,MDH1
ALDH5A1,IDH3A
ALDH5A1,IDH2
ALDH5A1,IDH3B
VPS33A,VPS18
VPS33A,VPS41
VPS33A,VPS39
VPS33A,VPS16
VPS33A,VPS11
VPS33A,VPS8
VPS33A,STX12
VPS33A,RAB7A
VPS33A,VTI1A
VPS33A,YKT6
MSLN,MUC16
MSLN,HLA-DRB1
MSLN,PSCA
MSLN,MUC1
MSLN,FOLR1
MSLN,CEACAM5
MSLN,CALB2
MSLN,ERBB2
MSLN,WT1
MSLN,TNFRSF9
CCDC99,BUB1B
CCDC99,SKA3
CCDC99,SKA1
CCDC99,CENPF
CCDC99,NDC80
CCDC99,BUB1
CCDC99,ZWILCH
CCDC99,SKA2
CCDC99,CCNB1
CCDC99,BOD1
CLP1,PCF11
CLP1,TSEN15
CLP1,CSTF2
CLP1,CPSF1
CLP1,CSTF3
CLP1,TSEN2
CLP1,CPSF3
CLP1,CPSF4
CLP1,CSTF2T
CLP1,TSEN54
ABCB7,FECH
ABCB7,NUBP1
ABCB7,NUBP2
ABCB7,GLRX5
ABCB7,HSCB
ABCB7,FXN
ABCB7,NFS1
ABCB7,ISCU
ABCB7,ISCA1
ABCB7,NFU1
SPTLC1,SPTSSA
SPTLC1,SPTSSB
SPTLC1,SPTLC2
SPTLC1,SPTLC3
SPTLC1,ORMDL3
SPTLC1,KDSR
SPTLC1,ORMDL1
SPTLC1,ZDHHC9
SPTLC1,GOLGA7
SPTLC1,ORMDL2
RAB22A,RABGEF1
RAB22A,ZFYVE20
RAB22A,RAB31
RAB22A,APPL2
RAB22A,EEA1
RAB22A,RAD51AP1
RAB22A,REP15
RAB22A,TBC1D10B
RAB22A,TBC1D10A
RAB22A,EHD2
MYH4,MYL1
MYH4,MYLPF
MYH4,MYL6B
MYH4,MYL9
MYH4,MYL5
MYH4,MYL3
MYH4,MYL12B
MYH4,TPM1
MYH4,ACTN2
MYH4,MYL12A
APH1B,NCSTN
APH1B,PSENEN
APH1B,PSEN1
APH1B,PSEN2
APH1B,APP
APH1B,NOTCH1
APH1B,DLL1
APH1B,NOTCH3
APH1B,NOTCH2
APH1B,ERBB4
IFT20,IFT57
IFT20,TRIP11
IFT20,IFT88
IFT20,TRAF3IP1
IFT20,IFT172
IFT20,IFT52
IFT20,IFT140
IFT20,IFT80
IFT20,IFT81
IFT20,IFT74
SFMBT1,KDM1A
SFMBT1,PSMB8
SFMBT1,CNDP2
SFMBT1,PSMB9
SFMBT1,HIST2H3PS2
SFMBT1,RCOR1
SFMBT1,TMEM171
SFMBT1,TIMM17A
SFMBT1,CA1
SFMBT1,HMG20A
RFC2,CHTF18
RFC2,ATAD5
RFC2,PCNA
RFC2,RFC3
RFC2,RFC1
RFC2,RFC4
RFC2,RFC5
RFC2,RAD17
RFC2,DSCC1
RFC2,RPA1
EIF3D,EIF3E
EIF3D,EIF3K
EIF3D,EIF3G
EIF3D,EIF3C
EIF3D,EIF3B
EIF3D,EIF3A
EIF3D,EIF3I
EIF3D,EIF3H
EIF3D,EIF3F
EIF3D,EIF3M
GSR,GPX2
GSR,GPX1
GSR,GPX4
GSR,GPX7
GSR,GPX3
GSR,GSS
GSR,CAT
GSR,GLRX
GSR,TXN
GSR,GGT1
GPSM1,GNAI3
GPSM1,GNAI1
GPSM1,INSC
GPSM1,GNAI2
GPSM1,NUMA1
GPSM1,GNAO1
GPSM1,PARD3B
GPSM1,RGS12
GPSM1,DLG4
GPSM1,RIC8A
CECR2,SMARCA5
CECR2,SMARCA1
CECR2,BPTF
CECR2,BAZ1A
CECR2,RBBP4
CECR2,HMGXB4
CECR2,C17orf49
CECR2,MAP1S
CECR2,RSF1
CECR2,HEBP2
SMARCE1,SMARCC1
SMARCE1,SMARCB1
SMARCE1,SMARCA2
SMARCE1,SMARCC2
SMARCE1,ARID1A
SMARCE1,SMARCD1
SMARCE1,SMARCA4
SMARCE1,ACTL6A
SMARCE1,SMARCD3
SMARCE1,SMARCD2
ATP7B,ATOX1
ATP7B,COMMD1
ATP7B,CP
ATP7B,SLC31A1
ATP7B,SLC31A2
ATP7B,CCS
ATP7B,GLRX
ATP7B,COX17
ATP7B,ATP13A3
